@relation ECGCvdata

@attribute RECORD numeric
@attribute hbpermin numeric
@attribute Pseg numeric
@attribute PQseg numeric
@attribute QRSseg numeric
@attribute QRseg numeric
@attribute QTseg numeric
@attribute RSseg numeric
@attribute STseg numeric
@attribute Tseg numeric
@attribute PTseg numeric
@attribute ECGseg numeric
@attribute QRtoQSdur numeric
@attribute RStoQSdur numeric
@attribute RRmean numeric
@attribute PPmean numeric
@attribute PQdis numeric
@attribute PonQdis numeric
@attribute PRdis numeric
@attribute PonRdis numeric
@attribute PSdis numeric
@attribute PonSdis numeric
@attribute PTdis numeric
@attribute PonTdis numeric
@attribute PToffdis numeric
@attribute QRdis numeric
@attribute QSdis numeric
@attribute QTdis numeric
@attribute QToffdis numeric
@attribute RSdis numeric
@attribute RTdis numeric
@attribute RToffdis numeric
@attribute STdis numeric
@attribute SToffdis numeric
@attribute PonToffdis numeric
@attribute PonPQang numeric
@attribute PQRang numeric
@attribute QRSang numeric
@attribute RSTang numeric
@attribute STToffang numeric
@attribute RRTot numeric
@attribute NNTot numeric
@attribute SDRR numeric
@attribute IBIM numeric
@attribute IBISD numeric
@attribute SDSD numeric
@attribute RMSSD numeric
@attribute QRSarea numeric
@attribute QRSperi numeric
@attribute PQslope numeric
@attribute QRslope numeric
@attribute RSslope numeric
@attribute STslope numeric
@attribute NN50 numeric
@attribute pNN50 numeric
@attribute ECG_signal {ARR,AFF,CHF,NSR}

@data
1040,68.079681,0.058875,0.078993,0.0601,0.03028,0.132098,0.02982,0.071998,0.08895,0.211091,0.281403,?,?,112.545455,112.5,9.499013,12.261686,13.59234,16.360586,17.560753,20.324057,25.775663,28.56928,32.991642,4.187616,8.062766,16.349422,23.553823,4.143888,12.257268,19.474414,8.355884,15.510301,35.784384,?,?,?,?,10.58683,89,152,13.737729,99.875,14.266938,8.351348,113.380794,5.957951,16.394269,-0.098426,?,?,0.149388,23,15.131579,NSR
1041,78.023904,0.062704,0.087929,0.075878,0.038143,0.160131,0.037735,0.084252,0.098652,0.24806,0.326848,0.003931,0.003882,98.089109,98.089109,11.814712,16.284476,17.610083,22.084524,23.325631,27.798038,34.277231,38.752555,41.396131,5.935947,11.515258,22.482237,29.597704,5.889984,16.700258,23.816731,10.982147,18.088115,45.871297,?,-15.318448,26.364149,-17.545758,?,102,152,8.240325,91.078947,8.848084,4.325494,98.434629,7.728952,23.34119,-0.046546,0.224591,-0.244075,0.067089,5,3.289474,NSR
1042,94.85259,0.065206,0.077206,0.072917,0.037122,0.134191,0.035795,0.061275,0.053615,0.211397,0.262714,0.003978,0.003835,80.96748,80.96748,10.466351,14.39288,16.04393,19.979803,21.413485,25.345648,28.170814,32.105743,30.683262,5.719545,10.959747,17.732879,20.241656,5.495531,12.155902,14.669229,6.782666,9.285465,34.61794,?,-15.874335,24.387379,-16.197844,?,124,152,13.818766,78.921053,12.607939,10.689304,82.138244,6.44938,22.174824,-0.061007,0.219802,-0.212845,0.073356,14,9.210526,NSR
1043,81.083665,0.068781,0.096099,0.075266,0.037684,0.140063,0.037582,0.064798,0.089614,0.236162,0.328993,0.003903,0.00391,94.428571,94.438095,13.986912,19.102176,19.681569,24.807144,25.372969,30.491736,32.762001,37.885771,41.514656,5.871247,11.390849,18.799513,27.547093,5.894485,13.123091,21.867863,7.4329,16.162593,46.638108,4.316095,-16.795633,29.076401,-20.586848,6.331912,106,152,3.864015,89,5.556453,2.895045,94.507596,8.36144,23.156581,-0.04708,0.251291,-0.267668,0.098284,2,1.315789,NSR
1044,105.142857,0.059538,0.061887,0.086142,0.043709,0.181475,0.042433,0.095333,0.10963,0.243362,0.332363,0.003972,0.003841,72.810219,72.817518,7.951416,11.939085,13.900058,17.899955,19.672513,23.669643,31.9855,35.985443,39.635283,6.121622,11.745298,24.073844,31.72052,5.915067,18.118158,25.76538,12.331407,19.976066,43.63511,?,-18.202717,25.251799,-14.573077,?,138,152,1.897108,71.907895,2.001009,1.153053,72.83493,7.692499,23.781986,-0.090426,0.231651,-0.216597,0.041186,0,0,NSR
1045,73.142857,0.051164,0.060304,0.030076,0.015165,0.1346,0.01491,0.104524,0.120098,0.194904,0.267259,?,?,104.6,104.6,7.633874,9.277624,7.801754,9.446028,7.970496,9.614442,21.959719,23.631712,28.096532,0.169652,0.336933,14.39278,20.525387,0.170531,14.224301,20.357089,14.056341,20.188671,29.768552,14.499712,?,?,?,?,96,152,15.956784,91.388158,16.431941,19.942618,105.810108,0.106991,0.677116,-0.118738,?,?,0.043863,8,5.263158,NSR
1046,82.613546,0.049939,0.056219,0.022008,0.011387,0.127196,0.010621,0.105188,0.106924,0.183415,0.233047,?,?,92.495327,92.495327,6.976926,8.475265,7.104827,8.605248,7.104827,8.605248,20.966841,22.523541,23.518597,0.130855,0.130855,14.116314,16.662275,0,13.985593,16.5315,13.985593,16.5315,25.075077,22.663051,?,?,?,4.259406,108,152,6.474066,85.598684,7.962687,3.997919,92.721621,0,0.261709,-0.177015,?,?,0.057105,3,1.973684,NSR
1047,94.47619,0.064032,0.088133,0.082057,0.041156,0.143484,0.040901,0.061428,0.059385,0.231618,0.291718,0.003915,0.003898,80.95122,80.95122,12.031596,15.827929,17.590987,21.398547,23.12688,26.92615,30.016351,33.821246,32.919209,5.712083,11.098923,18.008252,20.906876,5.730349,12.462519,15.367128,6.941141,9.824317,36.723604,5.091441,-16.111921,28.17047,-21.097374,?,124,152,4.93676,78.394737,5.017576,2.023843,81.101612,7.672361,22.541356,-0.050502,0.235083,-0.267272,0.10776,0,0,NSR
1048,86.095238,0.062143,0.099265,0.080729,0.040492,0.140676,0.040237,0.059947,0.052083,0.239941,0.294781,0.003909,0.003903,88.982143,88.991071,13.955732,17.891672,19.394898,23.345495,24.824384,28.764769,31.491395,35.437567,33.420497,5.614698,10.875375,17.562985,19.48789,5.612523,12.132788,14.064061,6.709358,8.623805,37.366109,5.707144,-17.033325,28.807533,-20.180538,?,113,152,2.764514,84.769737,4.339357,1.652165,89.025077,7.536396,22.102596,-0.051377,0.251202,-0.262901,0.095714,0,0,NSR
1049,82.285714,0.060917,0.104882,0.081495,0.040594,0.171467,0.040901,0.089971,0.096967,0.276348,0.346099,0.00388,0.003933,93.018692,93,14.956914,18.520457,20.421918,23.994503,25.971915,29.538019,38.074854,41.644913,43.075135,5.61666,11.018958,23.137443,28.134406,5.715699,17.679244,22.679113,12.129439,17.120209,46.644883,4.597779,-15.663659,27.070833,-16.96595,4.479295,108,152,9.476958,87.638158,9.173684,6.628881,93.500212,7.248854,22.351317,-0.041728,0.236046,-0.245746,0.055402,7,4.605263,NSR
1050,72.669323,0.065053,0.09518,0.082567,0.041667,0.144199,0.040901,0.061632,0.061275,0.239379,0.304432,0.003959,0.003854,105.478723,105.478723,12.889479,17.008759,18.591704,22.720737,24.128179,28.25137,30.57451,34.702214,33.787545,5.888068,11.244916,17.712964,20.921412,5.75227,12.029738,15.242398,6.494404,9.6887,37.914904,?,-17.42963,30.038998,-21.684581,8.220199,95,152,8.929665,95.282895,10.693571,5.535139,105.856034,8.421709,22.885254,-0.051619,0.258271,-0.278728,0.107243,12,7.894737,NSR
1051,71.904382,0.06684,0.100541,0.084099,0.041922,0.175092,0.042177,0.090993,0.090584,0.275633,0.346099,0.003887,0.003925,106.139785,106.129032,14.008353,18.278644,19.757452,24.038909,25.557188,29.83282,38.1291,42.408648,42.322902,5.949489,11.559307,24.148808,28.338998,5.986037,18.406901,22.600492,12.59494,16.781829,46.602164,4.764037,-17.801612,28.902436,-16.822464,4.013892,94,152,6.978602,95.644737,9.89105,4.623783,106.368956,8.568107,23.494833,-0.052269,0.264528,-0.251134,0.047677,7,4.605263,NSR
1052,68.079681,0.060662,0.080014,0.068321,0.034416,0.139604,0.033905,0.071283,0.09232,0.219618,0.297232,?,?,112.545455,112.5,9.499013,12.261686,13.59234,16.360586,17.560753,20.324057,25.775663,28.56928,32.991642,4.187616,8.062766,16.349422,23.553823,4.143888,12.257268,19.474414,8.355884,15.510301,35.784384,?,?,?,?,10.58683,89,152,13.737729,99.361842,14.535385,8.351348,113.380794,5.957951,16.394269,-0.098426,?,?,0.149388,23,15.131579,NSR
1053,78.023904,0.052594,0.063317,0.038807,0.019659,0.122906,0.019148,0.084099,0.091656,0.186223,0.242341,?,?,98.09901,98.09901,7.752333,9.248608,9.217491,10.716359,10.603244,12.101479,21.749037,23.307779,25.907609,1.501573,2.85376,14.135801,18.285255,1.451445,12.670208,16.824157,11.307208,15.438777,27.466058,?,?,?,?,?,102,152,8.789626,90.743421,9.373622,7.037578,98.491996,2.088557,5.806778,-0.172474,?,?,0.097673,14,9.210526,NSR
1054,94.85259,0.050603,0.067249,0.036254,0.018331,0.123775,0.017923,0.08752,0.115451,0.191023,0.267514,?,?,80.95935,80.95935,8.814858,10.686479,10.790062,12.664268,12.71725,14.590392,23.647424,25.5619,31.059895,2.010367,3.904604,14.928563,22.336785,1.989073,12.952132,20.36632,11.048942,18.441387,32.975914,?,?,?,?,6.631243,124,152,14.491039,78.401316,13.280881,12.441643,82.246012,2.366923,7.904044,-0.135053,?,?,0.090426,23,15.131579,NSR
1055,81.083665,0.069189,0.091044,0.074091,0.037173,0.137255,0.036918,0.063164,0.094414,0.228299,0.328278,0.003916,0.003896,94.428571,94.428571,13.2036,18.815236,18.768912,24.388653,24.292123,29.904747,30.75243,36.371867,38.971767,5.730118,11.089623,17.57341,25.784502,5.771697,12.022796,20.241516,6.542908,14.713189,44.590497,?,-16.513892,30.863367,-25.105545,9.820205,106,152,3.868941,88.486842,5.912524,2.891722,94.507798,8.425014,22.591438,-0.044596,0.248707,-0.304136,0.144182,1,0.657895,NSR
1056,105.142857,0.045752,0.054688,0.004187,0.002451,0.106158,0.001736,0.101971,0.107588,0.160846,0.205882,?,?,72.810219,72.810219,7.016787,8.132872,7.123243,8.241525,7.123243,8.241525,20.275674,21.453131,24.479781,0.109521,0.109521,13.406827,17.604397,0,13.29741,17.494937,13.29741,17.494937,25.657584,26.916949,?,?,?,?,138,152,1.897108,71.907895,2.001009,1.153053,72.83493,0,0.219043,-0.191896,?,?,0.064293,0,0,NSR
1057,124.458498,0.043826,0.100181,0.090987,0.045351,0.191073,0.045636,0.100086,0.09456,0.291254,0.367807,0.003893,0.003919,61.656442,61.656442,12.841636,16.924706,18.642013,22.735351,24.475273,28.563591,37.288352,41.380522,43.006398,5.990854,11.644275,24.476309,30.189196,6.016213,18.678976,24.398002,12.839055,18.547059,47.098177,?,-17.546073,28.266216,-16.83809,4.48912,164,163,2.601039,61.656442,2.609054,0.960982,61.711281,8.502015,23.651342,-0.0554,0.256418,-0.247409,0.051485,0,0,NSR
1058,92.952381,0.062119,0.095894,0.090558,0.045494,0.190311,0.045065,0.099752,0.097466,0.286204,0.356517,0.003927,0.003886,82.404959,82.404959,12.21967,16.093051,18.031664,21.918563,23.794821,27.674619,36.719115,40.603348,42.041684,5.99907,11.586863,24.528867,29.848009,5.940884,18.720692,24.042164,12.947452,18.263236,45.925632,5.516169,-17.507528,27.98066,-16.478804,3.601194,122,163,6.867793,76.558282,7.794971,2.711588,82.690651,8.32702,23.526817,-0.059126,0.251722,-0.246777,0.045794,1,0.613497,NSR
1059,71.139442,0.059499,0.098514,0.08932,0.044874,0.160204,0.044446,0.070884,0.078982,0.258718,0.335795,0.003929,0.003883,107.228261,107.217391,12.788733,16.954336,18.47347,22.64862,24.09802,28.267534,30.456547,34.63054,36.69593,5.867684,11.315461,17.695865,23.929603,5.833451,12.028242,18.263621,6.407956,12.623303,40.869574,4.568322,-17.335311,29.581713,-21.480824,7.594216,93,163,8.545407,89.300613,14.966435,5.470806,107.568229,8.396733,23.016595,-0.051607,0.256533,-0.271874,0.110067,12,7.361963,NSR
1060,74.964143,0.060928,0.104611,0.089939,0.045303,0.188691,0.044636,0.098752,0.091702,0.293302,0.361233,0.003942,0.00387,101.845361,101.845361,14.071275,18.381092,19.850244,24.172028,25.534874,29.850273,38.20628,42.525814,42.289018,5.981173,11.47441,24.163705,28.242895,5.875206,18.391214,22.473675,12.694561,16.770596,46.608261,4.916109,-17.833969,29.235075,-17.139873,3.977443,98,163,5.991988,87.067485,12.339359,4.12646,102.021475,8.539179,23.330789,-0.052993,0.264359,-0.257498,0.047253,6,3.680982,NSR
1061,79.553785,0.060404,0.093607,0.090177,0.045303,0.181736,0.044874,0.091559,0.105802,0.275343,0.360328,0.003923,0.003889,96.553398,96.553398,11.743143,16.193083,17.533309,21.988555,23.252761,27.705872,34.553402,39.009798,41.961263,5.954023,11.514962,22.833298,30.237193,5.920337,17.058092,24.463178,11.334735,18.728101,46.417487,?,-16.535587,28.300421,-18.621595,?,104,163,10.924923,84.730061,12.836089,4.992728,97.169505,8.312643,23.389322,-0.050627,0.242738,-0.261814,0.069264,6,3.680982,NSR
1062,80,0.063739,0.104183,0.089463,0.044684,0.162967,0.044779,0.073504,0.093369,0.267149,0.361662,0.003886,0.003927,95.605769,95.615385,13.861222,19.074012,19.524001,24.746775,25.231758,30.44804,32.89432,38.115444,41.442661,5.83371,11.375339,19.056774,27.600257,5.901554,13.410744,21.95199,7.703917,16.230855,46.663473,4.239327,-16.571005,28.50434,-19.971279,6.136078,105,163,6.678637,84.251534,10.554496,3.670879,95.838757,8.162649,23.110603,-0.046613,0.247652,-0.260705,0.094036,3,1.840491,NSR
1063,85.333333,0.062309,0.091654,0.089844,0.045732,0.154869,0.044112,0.065025,0.05545,0.246522,0.304259,0.004008,0.003805,90.216216,90.207207,11.421655,15.550959,17.275997,21.424453,22.860287,26.997528,29.261559,33.405467,31.856686,6.047021,11.450497,17.875913,20.466308,5.783736,12.02958,14.625011,6.447962,9.026113,36.000026,6.453701,-17.923481,29.193579,-20.935497,8.089904,112,163,5.164685,81.478528,8.401701,3.816114,90.363929,8.489296,23.281254,-0.066625,0.251484,-0.269646,0.102538,2,1.226994,NSR
1064,74.496,0.062167,0.095227,0.089748,0.045255,0.154392,0.044493,0.064644,0.069741,0.249619,0.32217,0.003943,0.00387,103.145833,103.15625,12.177287,16.103555,17.942528,21.883006,23.605225,27.537411,29.927293,33.864616,35.865082,5.953252,11.437535,17.781122,23.714306,5.857927,12.030411,17.962423,6.364342,12.283989,39.802101,5.618248,-17.618285,28.969531,-20.385397,6.750433,97,163,6.261621,89.294479,11.701673,3.478848,103.335719,8.400109,23.248715,-0.058865,0.254059,-0.262871,0.099211,1,0.613497,NSR
1065,66.048,0.05745,0.0988,0.087938,0.044493,0.15363,0.043445,0.065692,0.07822,0.252429,0.329745,0.003968,0.003844,115.164706,115.176471,13.05098,16.854517,18.639958,22.454178,24.039739,27.845245,30.623567,34.435763,37.623933,5.767435,10.990937,17.601374,24.592681,5.65276,12.023012,19.024235,6.664643,13.618875,41.435312,4.894826,-17.173957,31.616304,-25.253251,9.932474,86,163,8.44755,95.828221,15.284779,3.96534,115.474112,8.488065,22.411131,-0.049048,0.256257,-0.310767,0.14062,6,3.680982,NSR
1066,107.52,0.051543,0.067121,0.091845,0.046351,0.186166,0.045494,0.094322,0.10604,0.253287,0.341178,0.003957,0.003856,71.489209,71.489209,8.018646,11.506026,13.955626,17.452181,19.754861,23.249158,31.820228,35.316589,40.136916,6.076244,11.756059,23.834139,32.147893,5.91232,17.890393,26.204955,12.080838,20.392447,43.633174,?,-16.329624,22.527,-13.09851,?,140,163,1.855836,69.564417,2.476686,1.369949,71.513293,6.842369,23.744623,-0.081507,0.206669,-0.191937,0.039171,0,0,NSR
1067,90.624,0.053973,0.064215,0.028296,0.014148,0.134242,0.014148,0.105945,0.09475,0.198457,0.257622,?,?,84.897436,84.897436,7.554523,10.667958,7.76767,10.881596,7.98991,11.103714,21.942619,25.094132,25.217028,0.215603,0.435934,14.457386,17.725738,0.224286,14.243634,17.512223,14.02185,17.289931,28.3677,?,?,?,?,?,118,163,46.709575,79.386503,39.970831,66.466112,96.898705,0.159975,0.875823,-0.124427,?,?,0.04295,28,17.177914,NSR
1068,92.928,0.046827,0.061071,0.025819,0.013196,0.131002,0.012624,0.105183,0.103039,0.192073,0.239472,?,?,82.45,82.45,7.035454,8.57305,7.225432,8.764291,7.325526,8.864278,21.070401,22.658518,23.962333,0.192301,0.291711,14.145035,17.031705,0.101095,13.953422,16.840141,13.853827,16.740175,25.550298,20.834454,?,?,?,?,121,163,6.983134,77.797546,7.221854,3.193454,82.745191,0.077958,0.585106,-0.163339,?,?,0.054333,3,1.840491,NSR
1069,74.496,0.051591,0.061214,0.02501,0.012671,0.129383,0.012338,0.104373,0.126905,0.190596,0.268245,?,?,102.90625,102.90625,7.070306,9.778939,7.111128,9.820432,7.111128,9.820432,20.743937,23.520893,28.867902,0.041667,0.041667,13.806323,21.92401,0,13.764727,21.882392,13.764727,21.882392,31.645873,18.562018,?,?,?,?,97,163,12.612889,88.760736,14.589301,15.847941,103.676329,0,0.083334,-0.179072,?,?,0.060188,8,4.907975,NSR
1070,79.104,0.04778,0.064405,0.040111,0.020389,0.131717,0.019722,0.091606,0.095655,0.196122,0.250762,?,?,96.617647,96.617647,7.702589,9.438249,9.329629,11.067473,10.848668,12.586239,21.906563,23.686877,26.03386,1.655333,3.148857,14.303518,18.425023,1.570345,12.675934,16.801048,11.175188,15.282242,27.814162,?,?,?,?,6.172472,103,163,11.309413,85.865031,12.382585,7.419086,97.277297,1.9691,6.374535,-0.14515,?,?,0.086056,17,10.429448,NSR
1071,85.248,0.061785,0.0867,0.083127,0.041873,0.149486,0.041254,0.066359,0.074219,0.236185,0.302258,0.003941,0.003871,90.245455,90.245455,11.816624,14.998965,17.431811,20.625542,22.955058,26.139259,29.418526,32.61023,34.245948,5.770163,11.140485,17.634566,22.449842,5.750592,12.012885,16.849824,6.568905,11.333747,37.436401,?,-16.236973,29.5839,-25.726048,13.29872,111,163,5.226134,82.631902,7.609551,3.913142,90.396651,8.138399,22.66124,-0.053003,0.234716,-0.294198,0.164633,1,0.613497,NSR
1072,74.496,0.048638,0.064167,0.032298,0.016578,0.124524,0.01572,0.092226,0.128335,0.188691,0.274438,?,?,103.15625,103.15625,7.030408,8.337734,7.15176,8.461819,7.15176,8.461819,19.082361,20.469708,30.107752,0.125013,0.125013,12.229008,23.254029,0,12.104199,23.129095,12.104199,23.129095,31.500379,28.89776,?,?,?,?,97,163,6.277155,90.453988,10.907018,3.55777,103.347059,0,0.250026,-0.21369,?,?,0.07192,1,0.613497,NSR
1073,66.549801,0.049876,0.064405,0.03206,0.01634,0.124,0.01572,0.09194,0.08146,0.188405,0.230088,?,?,115.348837,115.348837,7.085366,8.822578,7.141859,8.880199,7.141859,8.880199,19.007968,20.825993,19.659063,0.058148,0.058148,12.089511,12.739067,0,12.031439,12.680984,12.031439,12.680984,21.477176,25.009146,?,?,?,?,87,163,8.539603,97.159509,14.640713,3.82409,115.664511,0,0.116295,-0.20401,?,?,0.072244,4,2.453988,NSR
1074,107.091633,0.043493,0.059642,0.014339,0.007574,0.117092,0.006764,0.102753,0.107279,0.176734,0.224895,?,?,71.489209,71.489209,6.983052,8.085308,7.116262,8.221003,7.116262,8.221003,20.350418,21.511262,24.975929,0.136725,0.136725,13.508153,18.12769,0,13.371539,17.991022,13.371539,17.991022,26.137196,26.567139,?,?,?,?,140,163,1.832429,69.564417,2.461687,1.253958,71.512689,0,0.27345,-0.187058,?,?,0.062717,0,0,NSR
1075,100.372277,0.050686,0.098418,0.087033,0.043397,0.187167,0.043636,0.100133,0.106993,0.285585,0.372571,0.00389,0.003922,76.366412,76.358779,13.054997,17.268831,18.87011,23.09231,24.732958,28.95123,37.656502,41.877953,45.44293,5.987294,11.687113,24.626634,32.40899,6.029371,18.817544,26.60255,12.945165,20.723482,49.664135,?,-16.621374,26.900129,-15.839414,3.547497,132,163,12.738237,73.558282,11.729836,7.079164,77.421519,8.136015,23.703778,-0.050873,0.244081,-0.234467,0.04626,4,2.453988,NSR
1076,76.039604,0.055069,0.068026,0.08408,0.042588,0.154869,0.041492,0.070789,0.089653,0.222894,0.309499,0.003977,0.003835,100.828283,100.838384,6.61415,11.044673,12.228463,16.685194,17.663219,22.109606,24.373803,28.828534,31.525879,5.793569,11.070977,17.81041,24.954864,5.612893,12.180367,19.331315,6.767213,13.891527,35.979841,?,-19.589722,27.906632,-20.777731,8.007482,100,163,6.579798,90.846626,9.345823,3.081903,101.042745,7.561404,22.477438,-0.108567,0.238283,-0.259049,0.109822,1,0.613497,NSR
1077,93.528713,0.063834,0.093131,0.086604,0.04354,0.186785,0.043064,0.100181,0.104945,0.279916,0.356469,0.003932,0.00388,81.934426,81.934426,12.119092,16.026307,17.957216,21.877905,23.730768,27.644332,36.655838,40.573821,42.820022,6.01762,11.62303,24.565327,30.726014,5.944971,18.730529,24.893283,12.94777,19.10499,46.737715,5.491958,-17.154619,27.411893,-16.212989,?,123,163,6.569599,78.190184,6.562066,2.915892,82.197383,8.202131,23.58562,-0.058552,0.245775,-0.242171,0.045494,1,0.613497,NSR
1078,80.60198,0.057927,0.094465,0.084032,0.042254,0.15182,0.041778,0.067788,0.065692,0.246284,0.30626,0.003916,0.003896,94.628571,94.628571,12.372688,15.976438,17.942598,21.554055,23.494914,27.100634,29.990543,33.600072,33.228934,5.677198,11.124759,17.634554,20.869803,5.688485,12.073538,15.312644,6.532919,9.756267,36.838117,?,-13.48673,23.656486,-17.899411,7.406155,106,163,6.314393,86.02454,8.592129,3.928917,94.839011,6.43299,22.490442,-0.041904,0.196048,-0.223131,0.093314,8,4.907975,NSR
1079,87.445545,0.05745,0.103897,0.082174,0.041206,0.147961,0.040968,0.065787,0.056307,0.251858,0.305021,0.003909,0.003903,87.236842,87.245614,14.076814,17.97163,19.492402,23.399284,24.904723,28.803284,31.535345,35.438646,33.412956,5.57101,10.833593,17.481979,19.356054,5.573828,12.07555,13.954782,6.666669,8.531924,37.31582,5.149531,-16.014263,27.169551,-18.894158,7.838004,115,163,4.33934,81.711656,5.893479,1.429525,87.344699,7.039269,21.978431,-0.046745,0.237235,-0.246427,0.088613,0,0,NSR
1080,84.143426,0.059261,0.109375,0.083222,0.042016,0.172542,0.041206,0.08932,0.097847,0.281917,0.354992,0.003951,0.003861,91.073394,91.06422,15.112186,18.895569,20.689254,24.48009,26.146001,29.931522,37.247768,41.036744,43.064506,5.712928,11.037042,22.152956,27.966533,5.615295,16.584724,22.399825,11.128262,16.934276,46.853227,4.068818,-14.711334,26.070451,-17.027352,4.530776,110,163,9.429318,84.233129,9.555374,5.027974,91.560227,6.996524,22.365265,-0.038824,0.221643,-0.241757,0.060241,6,3.680982,NSR
1081,68.571429,0.06088,0.099752,0.084508,0.042207,0.153249,0.042302,0.06874,0.091273,0.253001,0.341321,0.003879,0.003934,111.921348,111.932584,12.904745,17.053806,18.534007,22.692478,24.235837,28.388782,30.516874,34.674272,39.449713,5.816767,11.337318,17.640724,26.56687,5.910559,12.028268,20.95402,6.332043,15.236315,43.606755,4.557083,-17.582723,29.717377,-21.526386,7.266371,90,163,10.829864,96.889571,13.73209,6.982924,112.444093,8.473205,23.064643,-0.051536,0.261224,-0.269673,0.112917,13,7.97546,NSR
1082,71.139442,0.062833,0.104754,0.085747,0.042873,0.181498,0.042873,0.095751,0.093035,0.286252,0.354421,0.003891,0.003922,107.869565,107.858696,14.094696,18.36824,19.873783,24.158305,25.693345,29.9721,38.206588,42.489178,42.391621,5.974207,11.608861,24.139287,28.320765,6.001139,18.367246,22.552108,12.535807,16.714012,46.673926,4.723949,-17.509529,28.449479,-16.595096,3.997404,93,163,6.345518,94.907975,10.875472,4.600473,108.056044,8.508402,23.584207,-0.051393,0.26001,-0.247232,0.047389,7,4.294479,NSR
1083,97.14741,0.064739,0.105421,0.084985,0.042397,0.164444,0.042588,0.079459,0.094989,0.269865,0.355897,0.003892,0.00392,79.055556,79.055556,14.170263,19.116374,19.8296,24.783597,25.53458,30.482384,35.007992,39.960414,41.865431,5.798397,11.366443,20.855683,27.709272,5.884496,15.209601,22.064765,9.512569,16.35169,46.817494,?,-14.908685,26.744445,-18.867135,5.937641,127,163,2.33097,75.552147,3.71111,1.158868,79.089913,7.639579,23.049336,-0.040247,0.223717,-0.252103,0.08276,0,0,NSR
1084,85.673307,0.06512,0.10242,0.084842,0.042397,0.163491,0.042445,0.078649,0.092464,0.265911,0.350848,0.003894,0.003919,89.585586,89.585586,13.636051,18.547384,19.293128,24.213488,24.982926,29.897491,34.42351,39.342392,41.009335,5.818932,11.351636,20.809334,27.391339,5.87301,15.166566,21.748219,9.474716,16.045378,45.927951,?,-16.190348,27.780014,-18.603082,5.389048,112,163,8.802609,82.619632,9.291958,3.479444,90.017015,7.913744,23.043578,-0.046033,0.241198,-0.253668,0.076619,4,2.453988,NSR
